,subject,type,metric,popsd,sampsize,popmean,sampmean,z,p,p≤0.05,p≤0.005,p≤0.0005,p≤0.00005,Positive?
0,English,None,Composite ACT,4.568623777226112,254,24.043912175648703,23.52755905511811,-1.8012677298284452,0.0358303457777234,True,False,False,False,False
1,English,None,English ACT,5.8674127317933324,254,24.067864271457086,23.37795275590551,-1.8739742256784555,0.0304669888460078,True,False,False,False,False
2,English,None,Math ACT,4.851497679371729,254,22.882235528942115,22.54724409448819,-1.1004611949584864,0.1355656141054227,False,False,False,False,False
3,English,None,Science ACT,4.779078392380357,254,23.65868263473054,23.40944881889764,-0.8311505002078918,0.202944307078311,False,False,False,False,False
4,English,None,Last GPA,0.5668297576165395,254,3.711956087824352,3.5511023622047246,-4.52267458628188,3.0531541345929037e-06,True,True,True,True,False
5,English,None,English Avg,7.236619252974215,254,83.19081836327345,79.8527559055118,-7.351493768427437,9.800195302661089e-14,True,True,True,True,False
6,English,None,Math Avg,7.575285658571098,254,85.60878243512974,84.42401574803148,-2.4925890235848884,0.0063407767821398,True,False,False,False,False
7,English,None,Science Avg,6.372395295577668,254,85.98203592814372,83.70905511811023,-5.684731004118291,6.550935834869651e-09,True,True,True,True,False
8,English,Prep Courses,Composite ACT,4.568623777226112,118,24.043912175648703,21.033898305084747,-7.156886087752358,4.1265109716940354e-13,True,True,True,True,False
9,English,Prep Courses,English ACT,5.8674127317933324,118,24.067864271457086,20.033898305084747,-7.468383221829662,4.0593059235945544e-14,True,True,True,True,False
10,English,Prep Courses,Math ACT,4.851497679371729,118,22.882235528942115,20.364406779661017,-5.637562424108108,8.623704595791572e-09,True,True,True,True,False
11,English,Prep Courses,Science ACT,4.779078392380357,118,23.65868263473054,21.1271186440678,-5.754210680837804,4.352377185241379e-09,True,True,True,True,False
12,English,Prep Courses,Last GPA,0.5668297576165395,118,3.711956087824352,3.517711864406779,-3.722515150829789,9.862403440719625e-05,True,True,True,False,False
13,English,Prep Courses,English Avg,7.236619252974215,118,83.19081836327345,83.0584745762712,-0.1986592713149592,0.421264642858979,False,False,False,False,False
14,English,Prep Courses,Math Avg,7.575285658571098,118,85.60878243512974,82.66016949152544,-4.228241231225993,1.1776259655959954e-05,True,True,True,True,False
15,English,Prep Courses,Science Avg,6.372395295577668,118,85.98203592814372,85.59322033898304,-0.6627991831486315,0.2537295884339596,False,False,False,False,False
16,English,AP English,Composite ACT,4.568623777226112,45,24.043912175648703,28.33333333333333,6.298245003574502,1.505172192035616e-10,True,True,True,True,True
17,English,AP English,English ACT,5.8674127317933324,45,24.067864271457086,29.711111111111112,6.45191541353549,5.5222611397983055e-11,True,True,True,True,True
18,English,AP English,Math ACT,4.851497679371729,45,22.882235528942115,26.77777777777778,5.386396853072586,3.5942075416749414e-08,True,True,True,True,True
19,English,AP English,Science ACT,4.779078392380357,45,23.65868263473054,27.11111111111111,4.846037746284731,6.297578153417516e-07,True,True,True,True,True
20,English,AP English,Last GPA,0.5668297576165395,45,3.711956087824352,4.171777777777777,5.441806163749066,2.6371524440638242e-08,True,True,True,True,True
21,English,AP English,English Avg,7.236619252974215,45,83.19081836327345,88.91555555555557,5.306718953053802,5.580803462658944e-08,True,True,True,True,True
22,English,AP English,Math Avg,7.575285658571098,45,85.60878243512974,91.23555555555556,4.982721876767097,3.134801750819587e-07,True,True,True,True,True
23,English,AP English,Science Avg,6.372395295577668,45,85.98203592814372,90.35333333333334,4.6016533945983165,2.095751479759148e-06,True,True,True,True,True
24,English,AP English|Honors English|Prep Course,Composite ACT,4.568623777226112,27,24.043912175648703,28.03703703703704,4.541605182309625,2.791376017724098e-06,True,True,True,True,True
25,English,AP English|Honors English|Prep Course,English ACT,5.8674127317933324,27,24.067864271457086,29.0,4.367875618518684,6.273045260023692e-06,True,True,True,True,True
26,English,AP English|Honors English|Prep Course,Math ACT,4.851497679371729,27,22.882235528942115,25.55555555555556,2.863235077287821,0.0020966966043954,True,True,False,False,True
27,English,AP English|Honors English|Prep Course,Science ACT,4.779078392380357,27,23.65868263473054,27.25925925925926,3.914801853954765,4.523924029049936e-05,True,True,True,True,True
28,English,AP English|Honors English|Prep Course,Last GPA,0.5668297576165395,27,3.711956087824352,4.3892592592592585,6.208866891457792,2.6684000827330997e-10,True,True,True,True,True
29,English,AP English|Honors English|Prep Course,English Avg,7.236619252974215,27,83.19081836327345,91.9074074074074,6.25882386458285,1.9394583106261107e-10,True,True,True,True,True
30,English,AP English|Honors English|Prep Course,Math Avg,7.575285658571098,27,85.60878243512974,91.43333333333332,3.995262439593265,3.231131383382608e-05,True,True,True,True,True
31,English,AP English|Honors English|Prep Course,Science Avg,6.372395295577668,27,85.98203592814372,92.4074074074074,5.239350045019375,8.057156235848291e-08,True,True,True,True,True
32,English,AP English|Prep Courses,Composite ACT,4.568623777226112,24,24.043912175648703,25.45833333333333,1.5166974943284042,0.0646715386133497,False,False,False,False,True
33,English,AP English|Prep Courses,English ACT,5.8674127317933324,24,24.067864271457086,26.416666666666668,1.9611258446896247,0.0249321722758186,True,False,False,False,True
34,English,AP English|Prep Courses,Math ACT,4.851497679371729,24,22.882235528942115,24.125,1.254927457760165,0.1047525476386257,False,False,False,False,True
35,English,AP English|Prep Courses,Science ACT,4.779078392380357,24,23.65868263473054,23.70833333333333,0.0508963724652296,0.4797040480593801,False,False,False,False,True
36,English,AP English|Prep Courses,Last GPA,0.5668297576165395,24,3.711956087824352,4.172916666666667,3.983976474521988,3.388579237198792e-05,True,True,True,True,True
37,English,AP English|Prep Courses,English Avg,7.236619252974215,24,83.19081836327345,90.25833333333333,4.784500834146596,8.570639288168453e-07,True,True,True,True,True
38,English,AP English|Prep Courses,Math Avg,7.575285658571098,24,85.60878243512974,89.53333333333335,2.538028954539396,0.0055739380437006,True,False,False,False,True
39,English,AP English|Prep Courses,Science Avg,6.372395295577668,24,85.98203592814372,91.15000000000002,3.9730350670081753,3.548129860378766e-05,True,True,True,True,True
40,English,AP English|Honors English,Composite ACT,4.568623777226112,23,24.043912175648703,29.43478260869565,5.65897032051048,7.614194263090952e-09,True,True,True,True,True
41,English,AP English|Honors English,English ACT,5.8674127317933324,23,24.067864271457086,31.17391304347826,5.808252165795853,3.1564194163794487e-09,True,True,True,True,True
42,English,AP English|Honors English,Math ACT,4.851497679371729,23,22.882235528942115,26.91304347826087,3.984558399348914,3.3802865038251526e-05,True,True,True,True,True
43,English,AP English|Honors English,Science ACT,4.779078392380357,23,23.65868263473054,27.565217391304348,3.920229172713341,4.423240132640062e-05,True,True,True,True,True
44,English,AP English|Honors English,Last GPA,0.5668297576165395,23,3.711956087824352,4.214782608695652,4.254313128675935,1.0484584702318768e-05,True,True,True,True,True
45,English,AP English|Honors English,English Avg,7.236619252974215,23,83.19081836327345,90.50434782608696,4.84680123664402,6.273400907514173e-07,True,True,True,True,True
46,English,AP English|Honors English,Math Avg,7.575285658571098,23,85.60878243512974,91.3217391304348,3.61681117327429,0.0001491273575317,True,True,True,False,True
47,English,AP English|Honors English,Science Avg,6.372395295577668,23,85.98203592814372,90.80000000000004,3.6259746770624632,0.0001439367830217,True,True,True,False,True
48,English,Honors English,Composite ACT,4.568623777226112,6,24.043912175648703,28.166666666666668,2.2104347677088185,0.0135375015448492,True,False,False,False,True
49,English,Honors English,English ACT,5.8674127317933324,6,24.067864271457086,30.666666666666668,2.7548255970018696,0.0029361714168262,True,True,False,False,True
50,English,Honors English,Math ACT,4.851497679371729,6,22.882235528942115,25.0,1.0692455592720616,0.1424795172730648,False,False,False,False,True
51,English,Honors English,Science ACT,4.779078392380357,6,23.65868263473054,27.33333333333333,1.8834215418792,0.0298216316314662,True,False,False,False,True
52,English,Honors English,Last GPA,0.5668297576165395,6,3.711956087824352,3.825,0.4885062924760124,0.3125956348739742,False,False,False,False,True
53,English,Honors English,English Avg,7.236619252974215,6,83.19081836327345,84.35000000000001,0.3923660247866901,0.3473938928943123,False,False,False,False,True
54,English,Honors English,Math Avg,7.575285658571098,6,85.60878243512974,84.63333333333334,-0.3154141872859804,0.3762235981501234,False,False,False,False,False
55,English,Honors English,Science Avg,6.372395295577668,6,85.98203592814372,86.33333333333333,0.1350354695157522,0.4462919152684835,False,False,False,False,True
56,English,Honors English|Prep Courses,Composite ACT,4.568623777226112,4,24.043912175648703,24.75,0.3091030729520939,0.37862156085053,False,False,False,False,True
57,English,Honors English|Prep Courses,English ACT,5.8674127317933324,4,24.067864271457086,25.25,0.40294957337409,0.34349266069988,False,False,False,False,True
58,English,Honors English|Prep Courses,Math ACT,4.851497679371729,4,22.882235528942115,22.75,-0.054513281333462,0.4782631136751623,False,False,False,False,False
59,English,Honors English|Prep Courses,Science ACT,4.779078392380357,4,23.65868263473054,22.75,-0.3802752581666456,0.3518705497836001,False,False,False,False,False
60,English,Honors English|Prep Courses,Last GPA,0.5668297576165395,4,3.711956087824352,4.085,1.3162467466219818,0.0940456191730869,False,False,False,False,True
61,English,Honors English|Prep Courses,English Avg,7.236619252974215,4,83.19081836327345,89.625,1.7782285931603026,0.0376831593166442,True,False,False,False,True
62,English,Honors English|Prep Courses,Math Avg,7.575285658571098,4,85.60878243512974,90.275,1.2319581795811616,0.1089823532706427,False,False,False,False,True
63,English,Honors English|Prep Courses,Science Avg,6.372395295577668,4,85.98203592814372,90.0,1.261052990433497,0.1036448779872303,False,False,False,False,True
64,Math,None,Composite ACT,4.568623777226112,154,24.043912175648703,22.94155844155844,-2.9943043571877124,0.0013753570085601,True,True,False,False,False
65,Math,None,English ACT,5.8674127317933324,154,24.067864271457086,23.227272727272727,-1.7778648289702137,0.0377130289468977,True,False,False,False,False
66,Math,None,Math ACT,4.851497679371729,154,22.882235528942115,20.70779220779221,-5.562021000630327,1.3333409603057456e-08,True,True,True,True,False
67,Math,None,Science ACT,4.779078392380357,154,23.65868263473054,22.70779220779221,-2.4691454926154037,0.0067718069996032,True,False,False,False,False
68,Math,None,Last GPA,0.5668297576165395,154,3.711956087824352,3.369805194805195,-7.490751611040985,3.4240154519867754e-14,True,True,True,True,False
69,Math,None,English Avg,7.236619252974215,154,83.19081836327345,78.61298701298702,-7.850266965488323,2.0757629712662084e-15,True,True,True,True,False
70,Math,None,Math Avg,7.575285658571098,154,85.60878243512974,81.69935064935065,-6.404348930114531,7.550619682585514e-11,True,True,True,True,False
71,Math,None,Science Avg,6.372395295577668,154,85.98203592814372,81.46948051948051,-8.787800714407004,7.625810392490666e-19,True,True,True,True,False
72,Math,Prep Courses,Composite ACT,4.568623777226112,83,24.043912175648703,20.24096385542169,-7.583576535466577,1.6807854619153982e-14,True,True,True,True,False
73,Math,Prep Courses,English ACT,5.8674127317933324,83,24.067864271457086,19.650602409638555,-6.858759155585255,3.473061504211776e-12,True,True,True,True,False
74,Math,Prep Courses,Math ACT,4.851497679371729,83,22.882235528942115,19.048192771084334,-7.19979564940984,3.015143342572204e-13,True,True,True,True,False
75,Math,Prep Courses,Science ACT,4.779078392380357,83,23.65868263473054,19.91566265060241,-7.135378864087709,4.826046519606938e-13,True,True,True,True,False
76,Math,Prep Courses,Last GPA,0.5668297576165395,83,3.711956087824352,3.346626506024096,-5.871799856597147,2.155444999007747e-09,True,True,True,True,False
77,Math,Prep Courses,English Avg,7.236619252974215,83,83.19081836327345,81.2710843373494,-2.4168204407902576,0.0078283692257015,True,False,False,False,False
78,Math,Prep Courses,Math Avg,7.575285658571098,83,85.60878243512974,80.07710843373494,-6.652679627225143,1.4390211461575028e-11,True,True,True,True,False
79,Math,Prep Courses,Science Avg,6.372395295577668,83,85.98203592814372,83.57228915662651,-3.445146900993493,0.000285374558611,True,True,True,False,False
80,Math,AP Math|Honors Math,Composite ACT,4.568623777226112,76,24.043912175648703,27.93421052631579,7.423424732546777,5.706501911030553e-14,True,True,True,True,True
81,Math,AP Math|Honors Math,English ACT,5.8674127317933324,76,24.067864271457086,28.11842105263158,6.018314538720575,8.81212414106231e-10,True,True,True,True,True
82,Math,AP Math|Honors Math,Math ACT,4.851497679371729,76,22.882235528942115,28.09210526315789,9.361767100092091,3.9207041743883946e-21,True,True,True,True,True
83,Math,AP Math|Honors Math,Science ACT,4.779078392380357,76,23.65868263473054,27.407894736842103,6.839158234801083,3.9829929552834395e-12,True,True,True,True,True
84,Math,AP Math|Honors Math,Last GPA,0.5668297576165395,76,3.711956087824352,4.154078947368421,6.799815427776313,5.237663497902796e-12,True,True,True,True,True
85,Math,AP Math|Honors Math,English Avg,7.236619252974215,76,83.19081836327345,87.29078947368421,4.939146061711543,3.923271212130212e-07,True,True,True,True,True
86,Math,AP Math|Honors Math,Math Avg,7.575285658571098,76,85.60878243512974,92.01842105263157,7.376346782829113,8.134595858881794e-14,True,True,True,True,True
87,Math,AP Math|Honors Math,Science Avg,6.372395295577668,76,85.98203592814372,90.5078947368421,6.19163133007156,2.9772347449328007e-10,True,True,True,True,True
88,Math,Honors Math,Composite ACT,4.568623777226112,74,24.043912175648703,25.5,2.74168802099424,0.003056218334597,True,True,False,False,True
89,Math,Honors Math,English ACT,5.8674127317933324,74,24.067864271457086,26.06756756756757,2.931802990014293,0.0016850022741469,True,True,False,False,True
90,Math,Honors Math,Math ACT,4.851497679371729,74,22.882235528942115,24.283783783783782,2.485124133289353,0.0064753133453345,True,False,False,False,True
91,Math,Honors Math,Science ACT,4.779078392380357,74,23.65868263473054,24.7972972972973,2.04950261892329,0.0202064960079655,True,False,False,False,True
92,Math,Honors Math,Last GPA,0.5668297576165395,74,3.711956087824352,3.863918918918919,2.3062192554479,0.0105491920902339,True,False,False,False,True
93,Math,Honors Math,English Avg,7.236619252974215,74,83.19081836327345,83.95945945945947,0.9137002365145532,0.1804371898582106,False,False,False,False,True
94,Math,Honors Math,Math Avg,7.575285658571098,74,85.60878243512974,87.8608108108108,2.557353144339693,0.005273604099865,True,False,False,False,True
95,Math,Honors Math,Science Avg,6.372395295577668,74,85.98203592814372,87.03243243243243,1.4179679649702162,0.0781000588961596,False,False,False,False,True
96,Math,AP Math|Honors Math|Prep Course,Composite ACT,4.568623777226112,47,24.043912175648703,26.51063829787234,3.701557211178289,0.0001071401631005,True,True,True,False,True
97,Math,AP Math|Honors Math|Prep Course,English ACT,5.8674127317933324,47,24.067864271457086,26.46808510638298,2.8044873884146813,0.0025198329581273,True,True,False,False,True
98,Math,AP Math|Honors Math|Prep Course,Math ACT,4.851497679371729,47,22.882235528942115,25.74468085106383,4.044923390242968,2.6170118495712305e-05,True,True,True,True,True
99,Math,AP Math|Honors Math|Prep Course,Science ACT,4.779078392380357,47,23.65868263473054,25.91489361702128,3.2365661180361345,0.0006048859861203,True,True,False,False,True
100,Math,AP Math|Honors Math|Prep Course,Last GPA,0.5668297576165395,47,3.711956087824352,4.328297872340427,7.454489348273633,4.510828218924332e-14,True,True,True,True,True
101,Math,AP Math|Honors Math|Prep Course,English Avg,7.236619252974215,47,83.19081836327345,90.53404255319148,6.956647426033533,1.742327901477513e-12,True,True,True,True,True
102,Math,AP Math|Honors Math|Prep Course,Math Avg,7.575285658571098,47,85.60878243512974,91.34255319148936,5.189078489602011,1.056686544942836e-07,True,True,True,True,True
103,Math,AP Math|Honors Math|Prep Course,Science Avg,6.372395295577668,47,85.98203592814372,91.9063829787234,6.373628004506432,9.230402843957286e-11,True,True,True,True,True
104,Math,Honors Math|Prep Courses,Composite ACT,4.568623777226112,35,24.043912175648703,22.97142857142857,-1.388798657543411,0.082446991797759,False,False,False,False,False
105,Math,Honors Math|Prep Courses,English ACT,5.8674127317933324,35,24.067864271457086,22.857142857142858,-1.2207637010735646,0.1110877505625408,False,False,False,False,False
106,Math,Honors Math|Prep Courses,Math ACT,4.851497679371729,35,22.882235528942115,21.97142857142857,-1.1106687014534746,0.1333554895255788,False,False,False,False,False
107,Math,Honors Math|Prep Courses,Science ACT,4.779078392380357,35,23.65868263473054,22.714285714285715,-1.1690805359403884,0.1211855925651103,False,False,False,False,False
108,Math,Honors Math|Prep Courses,Last GPA,0.5668297576165395,35,3.711956087824352,3.8382857142857136,1.3185196067638183,0.0936648829910276,False,False,False,False,True
109,Math,Honors Math|Prep Courses,English Avg,7.236619252974215,35,83.19081836327345,88.12000000000002,4.029703762054183,2.792359409360409e-05,True,True,True,True,True
110,Math,Honors Math|Prep Courses,Math Avg,7.575285658571098,35,85.60878243512974,88.04857142857142,1.905404890282636,0.0283637300153786,True,False,False,False,True
111,Math,Honors Math|Prep Courses,Science Avg,6.372395295577668,35,85.98203592814372,90.16571428571427,3.8840928414141738,5.135632860743181e-05,True,True,True,False,True
112,Math,AP Math,Composite ACT,4.568623777226112,24,24.043912175648703,23.08333333333333,-1.0300379878575368,0.1514960866897544,False,False,False,False,False
113,Math,AP Math,English ACT,5.8674127317933324,24,24.067864271457086,22.20833333333333,-1.5526100404155283,0.0602581627534604,False,False,False,False,False
114,Math,AP Math,Math ACT,4.851497679371729,24,22.882235528942115,24.166666666666668,1.2970019177974974,0.0973152634665297,False,False,False,False,True
115,Math,AP Math,Science ACT,4.779078392380357,24,23.65868263473054,22.875,-0.8033442508205555,0.2108878939833218,False,False,False,False,False
116,Math,AP Math,Last GPA,0.5668297576165395,24,3.711956087824352,3.70875,-0.0277094811438061,0.4889469308745276,False,False,False,False,False
117,Math,AP Math,English Avg,7.236619252974215,24,83.19081836327345,79.91666666666667,-2.2165048945633736,0.0133284715225016,True,False,False,False,False
118,Math,AP Math,Math Avg,7.575285658571098,24,85.60878243512974,86.69583333333334,0.7030018787529708,0.2410272893233179,False,False,False,False,True
119,Math,AP Math,Science Avg,6.372395295577668,24,85.98203592814372,86.21250000000002,0.1771765102155001,0.4296848729431817,False,False,False,False,True
120,Math,AP Math|Prep Courses,Composite ACT,4.568623777226112,8,24.043912175648703,27.375,2.0622707442606467,0.0195909833586395,True,False,False,False,True
121,Math,AP Math|Prep Courses,English ACT,5.8674127317933324,8,24.067864271457086,25.875,0.8711423495081958,0.1918382165885009,False,False,False,False,True
122,Math,AP Math|Prep Courses,Math ACT,4.851497679371729,8,22.882235528942115,25.375,1.453283730408126,0.0730724963220127,False,False,False,False,True
123,Math,AP Math|Prep Courses,Science ACT,4.779078392380357,8,23.65868263473054,27.875,2.495365303377389,0.0062913758544299,True,False,False,False,True
124,Math,AP Math|Prep Courses,Last GPA,0.5668297576165395,8,3.711956087824352,4.31875,3.0278444934599205,0.0012315239923485,True,True,False,False,True
125,Math,AP Math|Prep Courses,English Avg,7.236619252974215,8,83.19081836327345,90.2875,2.7737326139904166,0.0027708602929355,True,True,False,False,True
126,Math,AP Math|Prep Courses,Math Avg,7.575285658571098,8,85.60878243512974,88.9125,1.2335276574562932,0.1086894822680241,False,False,False,False,True
127,Math,AP Math|Prep Courses,Science Avg,6.372395295577668,8,85.98203592814372,91.3375,2.377055901876354,0.0087257215575495,True,False,False,False,True
128,Science,None,Composite ACT,4.568623777226112,179,24.043912175648703,22.93854748603352,-3.237029869983896,0.0006039038440055,True,True,False,False,False
129,Science,None,English ACT,5.8674127317933324,179,24.067864271457086,23.033519553072622,-2.358550490300172,0.0091732319191385,True,False,False,False,False
